,network_structure,loss,acc,f1
263,25 500 1000 100,0.9063062021287821,0.7005649707411642,0.701952671554205
264,25 1000 10 50,0.7367241685673341,0.7288135667305208,0.7264457439896036
265,25 1000 10 100,0.8378376846259596,0.7175141286715275,0.7171105553361707
266,25 1000 10 500,0.8888329617721212,0.7005649650164243,0.693705330233359
267,25 1000 50 10,0.9564549747833424,0.7118644141881479,0.7099133502359126
268,25 1000 50 100,0.7958267789102543,0.7288135613425303,0.7293640938500752
269,25 1000 50 500,0.8536501853479503,0.7514124229802923,0.7502723311546841
270,25 1000 100 10,0.9519365244666061,0.6949152475023,0.6917416248630571
271,25 1000 100 50,0.8707852915855451,0.7457627081601633,0.7425464467717989
272,25 1000 100 500,0.9300262901069081,0.7175141286715275,0.7099497724497725
273,25 1000 500 10,0.9011277957151165,0.6892655411009061,0.6930080410422299
274,25 1000 500 50,0.9544032630273851,0.6384180861677827,0.6384646101627234
275,25 1000 500 100,1.0160442853378038,0.7344632788566546,0.7325498657632702
276,50 10 25 100,0.9258546862898573,0.7175141259775324,0.716469105823351
277,50 10 25 500,0.910739318462415,0.683615821229536,0.6818679050567594
278,50 10 25 1000,0.7932328649159879,0.7514124340930227,0.7488382047205576
279,50 10 100 25,0.8229856292406718,0.7457627108541586,0.7448797700898542
280,50 10 100 500,0.8316824166788219,0.7288135640365255,0.7260325589035714
281,50 10 100 1000,0.8585483734890565,0.7231638492163965,0.7175520577143795
282,50 10 500 25,0.8536927797700052,0.7118644111574033,0.7115639667597756
283,50 10 500 100,0.9053909886354781,0.7175141178955466,0.7147933549500848
284,50 10 500 1000,0.9056187740153512,0.7005649734351594,0.687036231616271
285,50 10 1000 25,0.9173238627654684,0.7231638492163965,0.7161278259391467
286,50 10 1000 100,0.8928747540813381,0.7288135610057809,0.7286725423863678
287,50 10 1000 500,0.8920405853939595,0.7401129990647741,0.7405095371481926
288,50 25 10 100,0.8586931073732968,0.751412436787018,0.7487411056376573
289,50 25 10 500,0.8932696271077388,0.6892655441316508,0.6818007282356834
290,50 25 10 1000,0.8448514968661939,0.7401129990647741,0.7362226171749983
291,50 25 100 10,0.7829967403815965,0.7740112987615294,0.7726552578037728
292,50 25 100 500,0.8978721725065156,0.7175141205895419,0.7092229484386348
293,50 25 100 1000,0.8567765260820335,0.7288135583117857,0.7246629424847247
294,50 25 500 10,0.8635552869004718,0.6949152616457751,0.6878226396923504
295,50 25 500 100,0.8027016614790017,0.7627118718152666,0.7618631550479519
296,50 25 500 1000,1.0222386633608975,0.7005649653531737,0.7007814814351221
297,50 25 1000 10,0.7857094807813396,0.7288135556177905,0.7267958755829375
298,50 25 1000 100,0.8266798692234492,0.7401129936767836,0.7402788052081458
299,50 25 1000 500,0.8139987584561278,0.7570621489131518,0.7543958584180498
300,50 100 10 25,0.8311620778956655,0.7118644061061622,0.7067135549872122
301,50 100 10 500,0.8152161681719419,0.740112990646039,0.7364092788567395
302,50 100 10 1000,0.8462360174642445,0.7175141232835371,0.7158427768435077
303,50 100 25 10,0.79280743019729,0.7514124229802923,0.7471905587584166
304,50 100 25 500,1.0625242372017123,0.7344632731319147,0.7347870182555781
305,50 100 25 1000,1.0326491998413863,0.6723163831705428,0.6664085826821676
306,50 100 500 10,0.8909675569857581,0.7175141317022722,0.7085303898984033
307,50 100 500 25,0.8355502287546793,0.7514124340930227,0.7488783253019643
308,50 100 500 1000,0.90784698556372,0.740112990646039,0.7307359307359307
309,50 100 1000 10,0.9800363651103219,0.723163843828406,0.7258732860894467
310,50 100 1000 25,0.9191646326733174,0.7175141178955466,0.7159476457589666
311,50 100 1000 500,0.9471986186032915,0.7231638381036661,0.7216387905247993
312,50 500 10 25,0.8023696659648486,0.7288135613425303,0.724044917614281
313,50 500 10 100,0.8057573744132693,0.7514124233170417,0.751054383093218
314,50 500 10 1000,1.0711969453736214,0.7175141178955466,0.7171229364019752
315,50 500 25 10,0.8846056912578432,0.7118644030754175,0.709979404605879
316,50 500 25 100,0.8201428968354133,0.7627118607025362,0.7578667830768672
317,50 500 25 1000,0.9678343116900342,0.6949152586150305,0.6957570907150737
318,50 500 100 10,0.8516299199249785,0.7062146855612933,0.7051242031629027
319,50 500 100 25,0.8972056235297251,0.7231638354096709,0.7206083213531013
320,50 500 100 1000,1.0830580373268344,0.7005649707411642,0.6969326241134751
321,50 500 1000 10,0.9470375149936999,0.7118644030754175,0.7086007149317369
322,50 500 1000 25,0.9596433814636058,0.7231638381036661,0.7193912394384091
323,50 500 1000 100,1.0594752090798933,0.7401130017587694,0.7370347113204256
324,50 1000 10 25,0.8364903152325732,0.6836158155047961,0.6844666944792102
325,50 1000 10 100,0.7920726483824563,0.7514124340930227,0.7524190857524191
326,50 1000 10 500,0.9423207711365263,0.7344632731319147,0.7293550331525016
327,50 1000 25 10,0.8962916142522952,0.7288135636997761,0.7297235474805568
328,50 1000 25 100,0.9458875858177573,0.6892655303249251,0.6864890928948341
329,50 1000 25 500,0.8309463222148055,0.7853107391777685,0.7794446111277794
330,50 1000 100 10,0.9419809620259172,0.7118644003814223,0.7119773902496297
331,50 1000 100 25,1.0083320740252564,0.7231638381036661,0.7231497773433256
332,50 1000 100 500,1.0193959895500355,0.7175141317022722,0.7123581560283688
333,50 1000 500 10,1.0744976694301023,0.7401129963707789,0.7381706260210933
334,50 1000 500 25,0.9697032944630768,0.7288135556177905,0.7266030903961939
335,50 1000 500 100,0.962126641623718,0.73446327582591,0.7317094017094017
336,100 10 25 50,0.8043584180417034,0.740112990646039,0.7383178441063204
337,100 10 25 500,0.9611803037298601,0.7344632731319147,0.732991452991453
338,100 10 25 1000,0.8949609085664911,0.7344632704379195,0.7275094216788386
339,100 10 50 25,0.8091472171794223,0.7401129879520438,0.7402788052081458
340,100 10 50 500,0.8513900903658679,0.6949152478390495,0.6829448780668294
341,100 10 50 1000,1.0159808134628554,0.6666666629624232,0.6660979160979161
342,100 10 500 25,0.9409347711983373,0.7344632788566546,0.7341009457933136
343,100 10 500 50,0.9504267273649658,0.7288135556177905,0.7266431466431467
344,100 10 500 1000,1.0448644605733581,0.7231638354096709,0.7212184514342788
345,100 10 1000 25,0.9076596175209951,0.7118644030754175,0.7092722517284842
346,100 10 1000 50,0.958533557121363,0.6892655357129156,0.6744688499918499
347,100 10 1000 500,0.8602051916768996,0.7514124256742876,0.7474123796300597
348,100 25 10 50,0.8470950308492629,0.7344632704379195,0.7294611592724801
349,100 25 10 500,0.9750734210687843,0.7118644114941527,0.7076530420266951
350,100 25 10 1000,0.8917620582769146,0.7005649791598993,0.6924026590693257
351,100 25 50 10,0.8147339511052364,0.7401130017587694,0.7424358207632844
352,100 25 50 500,0.9185628069322661,0.740112990646039,0.7349343777915207
353,100 25 50 1000,0.9309410981539279,0.7457627135481538,0.741999566752042
354,100 25 500 10,0.9833898079597344,0.7062146882552885,0.7060790958155728
355,100 25 500 50,1.0083212199184182,0.6836158262807771,0.6850167546258685
356,100 25 500 1000,1.0755805033074934,0.7118644114941527,0.7109735053660288
357,100 25 1000 10,0.7873296421126458,0.7853107364837733,0.783286956146595
358,100 25 1000 50,0.9268171309077807,0.7231638407976614,0.7233333333333333
359,100 25 1000 500,0.9938493320497416,0.7457627192728937,0.7417481130352418
360,100 50 10 25,0.863828160668497,0.6949152616457751,0.6845724373827652
361,100 50 10 500,0.9678044245067963,0.7005649653531737,0.696588079676315
362,100 50 10 1000,0.8888516867228147,0.7401129990647741,0.7393320964749536
363,100 50 25 10,0.8317424193613947,0.7457627081601633,0.7447102164083296
364,100 50 25 500,1.061631184513286,0.7231638381036661,0.7198029763781894
365,100 50 25 1000,0.898736307176493,0.751412436787018,0.7515191642383336
366,100 50 500 10,1.0103370671891896,0.7175141259775324,0.7144796493916413
367,100 50 500 25,1.0350194226550518,0.7005649761291547,0.7026943861656813
368,100 50 500 1000,1.021377419347817,0.7401129990647741,0.7393420213849623
369,100 50 1000 10,0.9971102327950256,0.7231638407976614,0.7166354864706915
370,100 50 1000 25,1.0315862833443334,0.7062146855612933,0.705926164643535
371,100 50 1000 500,1.2520940748311706,0.7457627054661681,0.7442080089138913
372,100 500 10 25,0.8651585693413255,0.7514124313990275,0.7529175578820969
373,100 500 10 50,0.9291397818064285,0.7514124229802923,0.7529396934039273
374,100 500 10 1000,1.057469431963344,0.740112990646039,0.7360530031497773
375,100 500 25 10,1.0586096991253438,0.6892655357129156,0.6896436896436896
376,100 500 25 50,1.0618228514989216,0.7175141205895419,0.716988598256204
377,100 500 25 1000,0.9811826917411244,0.7570621489131518,0.7519186108447854
378,100 500 50 10,0.9304030500562851,0.7288135583117857,0.725462510408747
379,100 500 50 25,0.9253302543176769,0.7175141263142818,0.7100967372230236
380,100 500 50 1000,0.9559841486020276,0.7401129879520438,0.7282121008474727
381,100 500 1000 10,1.3369950419765408,0.7175141232835371,0.7118876541556953
382,100 500 1000 25,1.0858530594130693,0.7175141263142818,0.7183111230762327
383,100 500 1000 50,1.1181820354892709,0.7175141317022722,0.7146866492660887
384,100 1000 10 25,0.7588326456183094,0.7570621404944167,0.7557980830408636
385,100 1000 10 50,0.9508466289541816,0.7344632731319147,0.7353402463144459
386,100 1000 10 500,0.8765085302503769,0.7570621431884119,0.7585167607669859
387,100 1000 25 10,0.9022678810324373,0.7627118664272761,0.7626212590299278
388,100 1000 25 50,1.1477030879360135,0.7062146939800285,0.7025548275548275
389,100 1000 25 500,0.9697468610806653,0.6949152616457751,0.6893247557529621
390,100 1000 50 10,0.9167793194452921,0.7457627192728937,0.74170100052453
391,100 1000 50 25,0.8813038323558656,0.7401129879520438,0.7355685868386971
392,100 1000 50 500,1.1304872493959417,0.7231638381036661,0.7223495458789575
393,100 1000 500 10,1.085371544132125,0.7062146855612933,0.6935956996932607
394,100 1000 500 25,1.1456242779553947,0.7118644138513985,0.7105009316555088
395,100 1000 500 50,1.1625922190940987,0.7231638381036661,0.7250892951267232
396,500 10 25 50,0.9511345571043801,0.7344632704379195,0.7320285359302199
397,500 10 25 100,1.0247262278519107,0.7401129933400342,0.7353268982423883
398,500 10 25 1000,1.0495458342934731,0.7401130017587694,0.7391067538126362
399,500 10 50 25,0.9817918990291444,0.740112990646039,0.7385847472173155
400,500 10 50 100,1.032153213764988,0.7175141317022722,0.710816748118741
401,500 10 50 1000,1.2358001766905273,0.7231638381036661,0.7225901120755395
402,500 10 100 25,1.0344839230769098,0.7683615893293909,0.7648585750089509
403,500 10 100 50,1.1574348676002633,0.6892655330189204,0.6803504380475595
404,500 10 100 1000,1.0556592395750142,0.7288135640365255,0.7294927145169995
405,500 10 1000 25,1.1952373988210818,0.7005649650164243,0.6992314118629909
406,500 10 1000 50,1.2210823816094696,0.6949152586150305,0.6961919302071973
407,500 10 1000 100,1.1728016340126426,0.7401129990647741,0.7406598206598206
408,500 25 10 50,1.0759555444879048,0.7231638381036661,0.7225880447392036
409,500 25 10 100,0.9559355758677768,0.7401129879520438,0.7359423347398032
410,500 25 10 1000,1.0705201841343595,0.7457627108541586,0.7431151699644851
411,500 25 50 10,0.9431856628191673,0.7457627081601633,0.7426312817617164
412,500 25 50 100,0.9923175128839784,0.7344632731319147,0.7320981199485873
413,500 25 50 1000,1.2711088920043687,0.7005649653531737,0.6988889695098758
414,500 25 100 10,1.1144665149645616,0.7344632842446451,0.7319316209303498
415,500 25 100 50,1.1424644545646712,0.7175141205895419,0.7131953071083507
416,500 25 100 1000,1.0934977107128854,0.7005649791598993,0.6890036687740625
417,500 25 1000 10,1.2105521839217277,0.6892655357129156,0.6906836658580767
418,500 25 1000 50,1.2499246610760015,0.7005649791598993,0.7046001175121382
419,500 25 1000 100,1.0849043063524753,0.6892655441316508,0.6788535941985585
420,500 50 10 25,0.9915232314901837,0.7288135583117857,0.7273445732349842
421,500 50 10 100,0.8962803782716309,0.751412436787018,0.7505966292693963
422,500 50 10 1000,1.1290094724482735,0.7288135529237952,0.7282991436398542
423,500 50 25 10,1.0302832759706313,0.7401129960340295,0.7371034713777637
424,500 50 25 100,1.1080468758351385,0.7570621516071471,0.7530795629066785
425,500 50 25 1000,1.1795420384002944,0.7514124229802923,0.7479056925300371
426,500 50 100 10,1.1147398955404422,0.7344632815506499,0.7356635084782418
427,500 50 100 25,1.086530997254754,0.7740113041495199,0.7673758865248227
428,500 50 100 1000,1.007394886959744,0.7231638492163965,0.7197467734915723
429,500 50 1000 10,1.114538889146794,0.7118644003814223,0.6992990142387732
430,500 50 1000 25,1.2155041836075864,0.7344632815506499,0.7277907277907278
431,500 50 1000 100,1.2060282553656627,0.751412436787018,0.7462641444797722
432,500 100 10 25,0.9440587200013931,0.7570621462191566,0.7530927904592305
433,500 100 10 50,1.0669607408976152,0.7175141259775324,0.7148293107197216
434,500 100 10 1000,1.1254892450267986,0.7288135613425303,0.730534709585136
435,500 100 25 10,0.9482500903350485,0.7627118607025362,0.7623627022973131
436,500 100 25 50,0.9569153927140317,0.7909604513039024,0.7895927456823353
437,500 100 25 1000,1.2124394925974182,0.6836158181987914,0.6714063011897459
438,500 100 50 10,1.0470846467098947,0.7570621543011423,0.7525680668537812
439,500 100 50 25,0.9617293608390679,0.751412436787018,0.7494864825521393
440,500 100 50 1000,1.30023696934436,0.7514124340930227,0.7465680337768085
441,500 100 1000 10,1.3284429257872414,0.7401129879520438,0.7327761111835717
442,500 100 1000 25,1.1114086909482708,0.7683615866353957,0.76523554405581
443,500 100 1000 50,1.3977472196191043,0.677966100684667,0.6749546649498365
444,500 1000 10 25,1.0796993236757269,0.7457627054661681,0.7392476590248628
445,500 1000 10 50,1.090666049617832,0.7401130017587694,0.7387920705159384
446,500 1000 10 100,1.408276448142057,0.6610169451115495,0.6521938226793037
447,500 1000 25 10,1.3193939843420255,0.7570621543011423,0.756565917506243
448,500 1000 25 50,1.2365085708219452,0.7118644138513985,0.7044477000318028
449,500 1000 25 100,1.0847902850242659,0.7457627081601633,0.745267449970492
450,500 1000 50 10,1.194624823365508,0.7514124229802923,0.747330012504356
451,500 1000 50 25,1.2730080677291093,0.6327683659596631,0.6344405111596495
452,500 1000 50 100,1.1610159106173759,0.7175141178955466,0.7150326797385619
453,500 1000 100 10,1.3092510895540486,0.7005649788231499,0.6948444502363836
454,500 1000 100 25,1.3267580129332461,0.6836158208927866,0.665121806298277
455,500 1000 100 50,1.1801220461473627,0.69491525322704,0.6944948986152046
456,1000 10 25 50,0.9914499218181029,0.7570621543011423,0.7563406477669821
457,1000 10 25 100,1.0333606745563657,0.7457627054661681,0.7439734868306296
458,1000 10 25 500,1.3728354448652538,0.7288135667305208,0.7220118163914558
459,1000 10 50 25,1.006070852279663,0.7118644057694128,0.7075379580449596
460,1000 10 50 100,1.0284219131631367,0.7344632731319147,0.7350907499568237
461,1000 10 50 500,1.0890265400126828,0.7570621516071471,0.7564574321509822
462,1000 10 100 25,1.0085183179984658,0.7401129933400342,0.7377155584616913
463,1000 10 100 50,1.0648180394522888,0.7683615893293909,0.7641859424037641
464,1000 10 100 500,1.0866621779856709,0.7570621489131518,0.7560361299287823
465,1000 10 500 25,1.2351483147023088,0.7344632842446451,0.7310996563573884
466,1000 10 500 50,1.2083656282748205,0.7570621543011423,0.752328997605643
467,1000 10 500 100,1.1858073122757302,0.6949152505330447,0.6969517102615694
468,1000 25 10 50,1.0186294047845958,0.7062146855612933,0.7084171675630073
469,1000 25 10 100,1.0140025480992376,0.7175141178955466,0.7118770883299511
470,1000 25 10 500,0.9499020307077526,0.7401129879520438,0.7406494165398274
471,1000 25 50 10,1.1207508198959006,0.7175141205895419,0.7148815450000535
472,1000 25 50 100,1.1363506909817627,0.7457627192728937,0.7439778239778239
473,1000 25 50 500,1.1318611256820335,0.7401129879520438,0.7342423929238905
474,1000 25 100 10,1.015610572981969,0.7288135667305208,0.7271669396669397
475,1000 25 100 50,1.390135973860315,0.7005649734351594,0.6888483127071076
476,1000 25 100 500,1.2073612610499065,0.706214682867298,0.7065250500342083
477,1000 25 500 10,1.007093107632998,0.7344632731319147,0.7347294100796405
478,1000 25 500 50,1.1846410332426514,0.7175141178955466,0.7198592257415787
479,1000 25 500 100,1.122143596579126,0.700564968047169,0.69278129395218
480,1000 50 10 25,1.058276464710128,0.7344632731319147,0.7288145374798911
481,1000 50 10 100,1.0115264155770425,0.7457627054661681,0.7411417857210497
482,1000 50 10 500,1.1017379060303425,0.7514124340930227,0.7487905003979168
483,1000 50 25 10,1.1853393235449063,0.7118644057694128,0.7050686031649077
484,1000 50 25 100,1.186155897075847,0.6892655384069108,0.6799735172574355
485,1000 50 25 500,1.3033557335535686,0.7344632704379195,0.7292255027813436
486,1000 50 100 10,1.1649625981594882,0.7570621489131518,0.7541136547198155
487,1000 50 100 25,1.2002762057686929,0.7288135529237952,0.7283873533873534
488,1000 50 100 500,1.2457562792772627,0.6892655384069108,0.6882782274086622
489,1000 50 500 10,1.0756910224418856,0.7231638354096709,0.7204697519564077
490,1000 50 500 25,1.2069287764824044,0.7401130017587694,0.7398619773248463
491,1000 50 500 100,1.0267224837157687,0.7401130017587694,0.735011908957886
492,1000 100 10 25,1.2001828150560627,0.7570621543011423,0.7564892623716153
493,1000 100 10 50,1.2516267036987563,0.7175141205895419,0.7088944919336654
494,1000 100 10 500,1.0462073532201477,0.7005649764659041,0.6935850883563303
495,1000 100 25 10,1.082647780914091,0.7175141232835371,0.7169830659985817
496,1000 100 25 50,1.139254295893308,0.7118644030754175,0.7096560846560847
497,1000 100 25 500,1.1233304887168152,0.7514124340930227,0.7501321285410767
498,1000 100 50 10,1.075130692309579,0.7175141317022722,0.7106742010305266
499,1000 100 50 25,0.9835209809454147,0.7175141263142818,0.7209660126315997
500,1000 100 50 500,1.2014747703142759,0.7288135583117857,0.7202967563837129
501,1000 100 500 10,1.1866599530149988,0.7175141205895419,0.7196344396344396
502,1000 100 500 25,1.0748124425694094,0.7627118691212713,0.759350744272357
503,1000 100 500 50,1.368134774730704,0.7005649791598993,0.6908566622612039
504,1000 500 10 25,1.0828642252474854,0.7005649764659041,0.6923692955911718
505,1000 500 10 50,1.1939120824727636,0.6553672333221651,0.6515522875816994
506,1000 500 10 100,0.8791520642695454,0.7627118664272761,0.7596537499154663
507,1000 500 25 10,1.3950907672192416,0.7288135610057809,0.7204726533695437
508,1000 500 25 50,1.0082308815023993,0.7231638492163965,0.7247907417610836
509,1000 500 25 100,1.1445447442221777,0.7344632785199052,0.7302512302512302
510,1000 500 50 10,0.9552203538054127,0.7966101715120218,0.7961237325118727
511,1000 500 50 25,1.1645703383084745,0.7175141259775324,0.7128466771323914
512,1000 500 50 100,1.273274388016954,0.7344632785199052,0.7285912190963342
513,1000 500 100 10,1.0806567406250258,0.7570621489131518,0.7569028304322423
514,1000 500 100 25,0.8689502518055803,0.7683615866353957,0.7693744164332399
515,1000 500 100 50,1.2413435622123674,0.7401129879520438,0.739615069863838
